name,role,low_grade,high_grade,low_desc,high_desc,tier,note,image,line,personality,star,Eldyne,atk_type,has_aside
가비아,서포터,~ Lv. 10+,~ Lv. 10+,"보호막 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","아군에게 부여한 무적 지속 시간 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[2]성격덱,"보호막과 무적으로 아군의 생존력을 강화하는 서포터입니다.<br>2★ 사도이기 때문에 육성 부담이 적어 초반에 사용하기 좋으나, 어사이드가 없고 체급이 낮은 편이라 초반에만 잠깐 쓰시길 추천드립니다 ",images/가비아.png,중열,순수,2,,마법,FALSE
그윈,서포터,~ Lv. 10+,~ Lv. 10+,"적 주는 피해 감소 디버프 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[2]성격덱,,images/그윈.png,전열,냉정,3,,마법,TRUE
나이아,서포터,~ Lv. 10+,~ Lv. 10+,"회복 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","회복 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[2]성격덱,,images/나이아.png,중열,순수,3,,마법,TRUE
네르,서포터,~ Lv. 10+,~ Lv. 7+,"파티 피해량 증가 버프 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br> ","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>파티 치명 피해 증가 버프 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[1]메타픽,"저학년으로 전체 피해량 증가를 부여하는 강력한 버퍼입니다.<br>애착 아티팩트는 필수이며, 장착 시 저학년 피해량 증가 버프가 더욱 상승하고 기초 공격력 스테이터스까지 증가시킵니다.<br>고학년 치명피해 버프는 사용처가 적으니 저학년 스킬을 우선 강화하길 권장합니다.   ",images/네르.png,전열,광기,3,,마법,TRUE
네티,탱커,~ Lv. 10+,~ Lv. 7+,"보호막 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>파티 방어력 증가 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","본인 공속 증가 버프 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[1]메타픽,"저학년으로 전체 보호막을 부여, 아군 보호에 특화된 탱커입니다.<br>A2를 발현해야 보호막 외의 버프를 부여할 수 있어서 버프 가동률을 높여주는 고학년은 발현 전까지 거의 쓰지 않습니다.<br>저학년을 우선 강화해주세요.",images/네티.png,전열,광기,3,,물리,TRUE
다야,딜러,~ Lv. 10+,~ Lv. 10+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[3]메타 부적합,,images/다야.png,후열,순수,3,,마법,TRUE
다야(퓨어샤인),서포터,~ Lv. 10+,~ Lv. 7+,"보호막 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[2]성격덱,,images/다야(퓨어샤인).png,중열,광기,3,,마법,TRUE
델리아,딜러,~ Lv. 10+,~ Lv. 10+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[2]성격덱,"침묵과 기절로 적을 방해하는 PvP용의 딜러입니다.<br>어사이드 효과가 생존에 필수라서 의존도가 높다는 점, 현재 순수 성격이 줘팸터에서 열세라는 점이 발목을 잡습니다.<br>쓰신다면 두 스킬 모두 10레벨 이상을 권장드립니다. ",images/델리아.png,전열,순수,3,,물리,TRUE
디아나,서포터,~ Lv. 10+,~ Lv. 7+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","회복 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[3]메타 부적합,,images/디아나.png,중열,광기,3,,물리,TRUE
디아나(왕년),딜러,~ Lv. 10+,~ Lv. 10+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[1]메타픽,"모든 컨텐츠에서 활약하는 일반 공격 + 스킬 하이브리드 딜러입니다.<br>저학년 고학년 모두 강화 시 피해 계수만 올라가며, 특히 저학년은 증가폭이 낮아 고학년 위주로 올리길 권장합니다.",images/디아나(왕년).png,전열,냉정,3,몽환살이,물리,TRUE
라이카,딜러,~ Lv. 7+,~ Lv. 10+,"아군 받는 마법 피해 감소 버프 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>본인 공격 속도 증가 버프 계수<span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[3]메타 부적합,,images/라이카.png,전열,순수,3,,물리,TRUE
란,딜러,~ Lv. 10+,~ Lv. 10+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[3]메타 부적합,"누킹딜이 핵심인 딜러입니다.<br>A2발현시 피해량 감소 디버프로 아군의 유지력에도 기여하지만,<br>후열 딜러 자리 경쟁이 치열하고 엘다인 특유의 육성 난이도로 인해 육성이 추천되지 않습니다.<br>쓴다면 양 스킬 모두 10레벨을 권장드립니다.",images/란.png,후열,순수,3,몽환살이,마법,TRUE
